               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.064621,            0.069688,             0.11694,             0.26144,             0.10566,           0.0070641,           0.0035764,            0.042755,              0.0516,             0.10331,           0.0033302,           0.0033302,            0.070028
                   1,            0.050752,            0.059217,              0.1003,            0.035096,             0.12338,            0.010788,           0.0065872,            0.034102,            0.049009,             0.09863,           0.0066634,           0.0066634,            0.040028
                   2,            0.046321,            0.057798,            0.095938,             0.92654,            0.021377,            0.015369,           0.0095569,            0.035619,            0.050643,            0.095045,           0.0099965,           0.0099965,            0.010028
                   3,            0.039965,             0.05454,            0.090584,             0.92547,            0.037877,             0.02486,            0.016847,             0.02997,            0.046793,            0.088088,           0.0099992,           0.0099992,           0.0099992
                   4,            0.035577,            0.050262,            0.084052,             0.84272,            0.070648,             0.03416,             0.02452,            0.028658,            0.046159,            0.082348,           0.0099992,           0.0099992,           0.0099992
                   5,            0.034112,            0.048693,            0.078141,             0.89097,            0.061466,            0.051652,            0.037017,            0.028969,            0.045317,            0.076843,           0.0099986,           0.0099986,           0.0099986
                   6,            0.032694,            0.047037,            0.072229,             0.88462,            0.075189,             0.06532,            0.048765,            0.027608,             0.04464,             0.07203,           0.0099978,           0.0099978,           0.0099978
                   7,            0.032177,            0.046179,            0.066776,             0.89248,             0.07873,            0.077436,            0.056768,            0.028217,            0.044845,            0.067202,           0.0099968,           0.0099968,           0.0099968
                   8,            0.031777,            0.045898,            0.062343,             0.89444,            0.088587,            0.092092,            0.067923,            0.027598,            0.044762,            0.062258,           0.0099956,           0.0099956,           0.0099956
                   9,            0.031637,            0.045352,            0.057974,              0.8855,            0.097914,             0.10241,            0.074547,            0.028028,            0.044761,            0.059816,           0.0099943,           0.0099943,           0.0099943
                  10,            0.031572,            0.045244,             0.05467,             0.89739,            0.099676,             0.11145,            0.083506,            0.027258,            0.044902,            0.057176,           0.0099928,           0.0099928,           0.0099928
                  11,            0.030992,            0.044252,             0.05195,             0.88445,             0.10402,             0.11844,            0.089096,            0.027141,             0.04479,            0.055781,           0.0099911,           0.0099911,           0.0099911
                  12,            0.030702,            0.044026,            0.049055,             0.89559,             0.10474,             0.12738,            0.096198,            0.027399,            0.045833,            0.054002,           0.0099893,           0.0099893,           0.0099893
                  13,            0.030676,            0.044076,             0.04705,             0.88906,             0.12051,             0.14269,             0.10858,            0.027379,            0.044957,            0.053062,           0.0099872,           0.0099872,           0.0099872
                  14,            0.030465,            0.043377,             0.04547,             0.90819,             0.11443,              0.1493,             0.11362,            0.027334,            0.044933,            0.051528,            0.009985,            0.009985,            0.009985
                  15,            0.030164,            0.043039,            0.043457,             0.76203,             0.16773,              0.1562,             0.11876,            0.027244,             0.04588,            0.050059,           0.0099826,           0.0099826,           0.0099826
                  16,             0.03019,            0.042807,            0.041556,             0.82273,              0.1485,             0.16374,             0.12389,            0.027314,            0.046325,            0.049461,             0.00998,             0.00998,             0.00998
                  17,            0.030024,            0.042463,            0.039911,             0.82219,             0.15014,             0.17054,             0.13068,            0.026859,            0.045194,            0.047887,           0.0099773,           0.0099773,           0.0099773
                  18,            0.030228,             0.04298,            0.038882,             0.80229,             0.16212,              0.1733,             0.13112,            0.026989,            0.044789,            0.046951,           0.0099744,           0.0099744,           0.0099744
                  19,            0.029818,            0.041717,             0.03712,             0.81741,             0.15854,             0.18198,             0.14088,            0.026928,            0.045386,              0.0465,           0.0099713,           0.0099713,           0.0099713
                  20,            0.030036,            0.042065,               0.036,             0.83099,             0.15859,             0.18927,             0.14509,            0.026909,            0.045848,            0.046375,            0.009968,            0.009968,            0.009968
                  21,            0.029525,            0.041766,            0.035303,             0.82919,             0.16618,             0.19929,             0.15373,             0.02662,            0.044904,            0.045656,           0.0099645,           0.0099645,           0.0099645
                  22,            0.029457,            0.041165,             0.03392,             0.80261,             0.17381,             0.20779,             0.16097,            0.026599,            0.045286,            0.045065,           0.0099609,           0.0099609,           0.0099609
                  23,            0.029401,            0.041119,            0.033189,              0.8249,             0.17024,             0.20158,             0.15493,            0.026763,            0.045564,            0.044658,           0.0099571,           0.0099571,           0.0099571
                  24,            0.029124,            0.040617,            0.032282,               0.714,             0.22028,             0.21449,             0.16523,            0.026551,            0.045135,            0.044654,           0.0099531,           0.0099531,           0.0099531
                  25,            0.029024,            0.040922,            0.031622,             0.82177,             0.18641,              0.2293,             0.17854,            0.026746,            0.044385,            0.043758,           0.0099489,           0.0099489,           0.0099489
                  26,            0.029229,            0.041008,            0.031152,             0.81687,             0.19231,             0.23452,              0.1797,            0.026734,             0.04527,            0.043236,           0.0099446,           0.0099446,           0.0099446
                  27,            0.029103,            0.041105,             0.03021,             0.78818,             0.19584,             0.22682,             0.17441,            0.026854,            0.045142,            0.043236,           0.0099401,           0.0099401,           0.0099401
                  28,            0.029005,            0.040275,            0.029588,             0.81692,              0.2007,             0.23518,             0.18108,            0.026488,            0.045496,            0.042082,           0.0099354,           0.0099354,           0.0099354
                  29,            0.028793,            0.040254,            0.028994,             0.79461,              0.2056,             0.24075,             0.18586,             0.02652,            0.045474,            0.041983,           0.0099305,           0.0099305,           0.0099305
                  30,            0.028675,            0.040257,            0.027862,             0.74541,              0.2192,             0.24304,             0.18878,            0.026525,            0.045521,            0.042507,           0.0099255,           0.0099255,           0.0099255
                  31,            0.028774,            0.039715,             0.02764,             0.72086,             0.23594,              0.2513,             0.19573,            0.026578,             0.04597,            0.042224,           0.0099203,           0.0099203,           0.0099203
                  32,            0.028839,            0.040352,            0.027069,             0.74817,             0.22965,             0.26336,              0.2067,            0.026501,            0.045894,            0.041704,           0.0099149,           0.0099149,           0.0099149
                  33,            0.028721,            0.039746,            0.026838,             0.73406,              0.2357,              0.2645,             0.20614,            0.026608,            0.045472,            0.041559,           0.0099093,           0.0099093,           0.0099093
                  34,            0.028469,            0.039447,            0.026164,             0.73346,             0.23905,             0.26811,             0.20864,            0.026325,            0.045728,            0.041413,           0.0099036,           0.0099036,           0.0099036
                  35,            0.028395,             0.03972,            0.025473,             0.78869,             0.22567,             0.26424,             0.20609,            0.026337,            0.045896,            0.041918,           0.0098977,           0.0098977,           0.0098977
                  36,            0.028354,            0.039643,              0.0251,             0.73146,             0.24602,             0.26154,             0.20183,            0.026479,            0.045736,             0.04117,           0.0098916,           0.0098916,           0.0098916
                  37,            0.028144,              0.0392,            0.024935,             0.78303,             0.23384,             0.26746,             0.20864,            0.026426,            0.045787,            0.040838,           0.0098854,           0.0098854,           0.0098854
                  38,            0.028681,            0.039643,            0.024504,             0.73783,             0.24339,             0.26828,             0.20918,            0.026514,            0.045479,            0.041347,           0.0098789,           0.0098789,           0.0098789
                  39,            0.028148,            0.039153,            0.023992,             0.74673,             0.24486,             0.27139,             0.20992,            0.026388,            0.046081,            0.041134,           0.0098723,           0.0098723,           0.0098723
                  40,            0.028338,            0.039252,            0.023868,             0.78987,             0.24191,             0.28318,             0.22284,            0.026607,            0.046913,            0.040841,           0.0098656,           0.0098656,           0.0098656
                  41,            0.028015,            0.039162,            0.023366,             0.75063,             0.25439,             0.28794,             0.22633,            0.026606,             0.04668,            0.040401,           0.0098586,           0.0098586,           0.0098586
                  42,            0.028258,            0.039365,            0.023005,             0.72736,             0.26795,             0.29266,             0.22957,            0.026373,            0.046123,            0.039843,           0.0098515,           0.0098515,           0.0098515
                  43,            0.027777,             0.03856,            0.022678,             0.74384,             0.25907,             0.29374,             0.23028,            0.026352,            0.046486,            0.040113,           0.0098442,           0.0098442,           0.0098442
                  44,            0.027899,            0.038877,            0.022395,             0.76855,             0.25229,             0.29562,             0.23181,            0.026429,            0.046272,            0.040407,           0.0098368,           0.0098368,           0.0098368
                  45,            0.028032,            0.038535,            0.022356,             0.73572,             0.27474,             0.30228,             0.23693,            0.026392,            0.046313,            0.040426,           0.0098291,           0.0098291,           0.0098291
                  46,            0.028091,            0.038819,            0.021987,             0.73344,             0.26837,             0.30636,             0.24056,            0.026222,            0.045911,            0.040168,           0.0098213,           0.0098213,           0.0098213
                  47,            0.027717,            0.038338,            0.021755,             0.73853,             0.27196,             0.31288,             0.24802,            0.026316,            0.045518,            0.039672,           0.0098133,           0.0098133,           0.0098133
                  48,            0.027659,            0.038225,            0.021117,             0.78592,             0.25924,             0.31405,             0.24825,            0.026242,            0.045739,            0.039517,           0.0098052,           0.0098052,           0.0098052
                  49,            0.027931,            0.038609,            0.021259,             0.75212,             0.26726,             0.31368,             0.24729,            0.026292,            0.045824,            0.039566,           0.0097969,           0.0097969,           0.0097969
                  50,            0.027789,            0.038586,            0.020922,             0.70241,              0.2905,              0.3138,              0.2461,            0.026275,            0.045565,            0.039331,           0.0097884,           0.0097884,           0.0097884
                  51,            0.027788,            0.038403,            0.020692,             0.73792,             0.27291,             0.31982,             0.25121,            0.026264,             0.04564,            0.039252,           0.0097798,           0.0097798,           0.0097798
                  52,             0.02752,            0.038446,            0.020406,              0.7047,             0.28865,             0.32598,             0.25834,            0.026237,            0.045782,            0.039221,           0.0097709,           0.0097709,           0.0097709
                  53,            0.027586,            0.038252,            0.020198,             0.72668,             0.28244,             0.32788,              0.2586,            0.026213,            0.045775,            0.038965,           0.0097619,           0.0097619,           0.0097619
                  54,             0.02749,             0.03797,             0.02012,             0.74734,             0.28197,             0.33605,             0.26624,            0.026247,            0.045928,            0.039016,           0.0097528,           0.0097528,           0.0097528
                  55,            0.027471,            0.038121,            0.019965,             0.74247,             0.29141,              0.3395,             0.26823,            0.026271,            0.045929,             0.03902,           0.0097435,           0.0097435,           0.0097435
                  56,            0.027561,            0.037844,            0.019566,             0.71454,             0.29961,             0.34664,              0.2741,            0.026286,            0.045903,            0.039128,            0.009734,            0.009734,            0.009734
                  57,            0.027705,             0.03792,            0.019553,               0.751,             0.28983,             0.35273,             0.27891,            0.026273,            0.045738,            0.039032,           0.0097243,           0.0097243,           0.0097243
                  58,            0.027426,            0.037935,            0.019445,             0.70938,             0.31116,             0.35774,             0.28397,            0.026279,            0.045623,            0.039079,           0.0097145,           0.0097145,           0.0097145
                  59,            0.027277,            0.037863,            0.019106,             0.70001,             0.31315,             0.36264,             0.28834,            0.026262,            0.045718,            0.039338,           0.0097045,           0.0097045,           0.0097045
                  60,             0.02729,            0.037459,             0.01904,             0.70815,              0.3091,             0.35865,             0.28503,            0.026274,            0.045742,            0.039285,           0.0096943,           0.0096943,           0.0096943
                  61,            0.027416,            0.038023,            0.018755,             0.70097,             0.30751,               0.364,             0.28933,            0.026259,            0.045618,            0.039064,            0.009684,            0.009684,            0.009684
                  62,            0.027159,            0.038032,            0.018664,             0.72886,             0.30899,             0.36559,             0.29078,            0.026284,            0.045764,            0.039027,           0.0096735,           0.0096735,           0.0096735
                  63,            0.027147,            0.037496,            0.018535,              0.7556,              0.3044,             0.36489,             0.29005,            0.026305,            0.045799,            0.038982,           0.0096628,           0.0096628,           0.0096628
                  64,            0.027015,            0.037666,            0.018031,             0.76671,             0.29823,             0.36714,             0.29256,            0.026293,             0.04582,            0.038884,            0.009652,            0.009652,            0.009652
                  65,            0.027361,            0.037954,            0.018127,             0.76675,             0.29963,             0.37189,             0.29696,            0.026277,            0.045839,            0.038802,            0.009641,            0.009641,            0.009641
                  66,            0.027226,            0.037723,            0.018066,             0.76463,             0.30035,             0.36839,             0.29349,            0.026264,            0.045909,            0.038767,           0.0096299,           0.0096299,           0.0096299
                  67,            0.026843,            0.037145,            0.017974,             0.78057,              0.2936,             0.37079,             0.29588,             0.02624,            0.045898,            0.038796,           0.0096186,           0.0096186,           0.0096186
                  68,            0.027162,            0.037096,            0.017702,             0.76408,             0.30019,             0.36977,             0.29517,            0.026229,             0.04597,            0.038764,           0.0096071,           0.0096071,           0.0096071
                  69,             0.02685,            0.037068,             0.01792,              0.7313,             0.31246,              0.3743,             0.29972,            0.026196,            0.045831,            0.038661,           0.0095955,           0.0095955,           0.0095955
                  70,            0.027123,            0.037583,            0.017627,             0.77905,             0.29421,             0.37549,             0.30093,            0.026156,            0.045836,            0.038624,           0.0095837,           0.0095837,           0.0095837
                  71,            0.026808,            0.037324,            0.017061,             0.76912,             0.30207,             0.37293,              0.2981,            0.026132,            0.045855,            0.038582,           0.0095717,           0.0095717,           0.0095717
                  72,            0.026776,             0.03686,            0.017038,             0.76229,             0.30619,             0.37481,             0.29928,            0.026119,            0.045908,            0.038529,           0.0095596,           0.0095596,           0.0095596
                  73,            0.026857,            0.036836,            0.016983,             0.80366,             0.29009,              0.3748,             0.30005,            0.026129,            0.045985,             0.03853,           0.0095473,           0.0095473,           0.0095473
                  74,             0.02676,            0.037169,            0.016688,             0.80204,             0.29095,             0.37583,             0.30065,            0.026136,            0.046015,            0.038511,           0.0095349,           0.0095349,           0.0095349
                  75,            0.026866,            0.037225,            0.016863,             0.80351,             0.29041,             0.37349,             0.29879,            0.026138,            0.046092,            0.038517,           0.0095223,           0.0095223,           0.0095223
                  76,            0.026723,            0.037174,            0.016743,             0.78661,             0.29786,             0.37677,             0.30097,            0.026135,            0.046128,            0.038537,           0.0095095,           0.0095095,           0.0095095
                  77,            0.026632,            0.036693,            0.016707,              0.7899,             0.29721,             0.37714,             0.30195,             0.02614,            0.046189,            0.038585,           0.0094966,           0.0094966,           0.0094966
                  78,            0.026978,            0.037586,            0.016656,             0.75669,             0.30831,             0.37684,              0.3021,            0.026142,            0.046207,            0.038623,           0.0094835,           0.0094835,           0.0094835
                  79,            0.026875,            0.037003,            0.016935,              0.7224,             0.31995,             0.37779,             0.30275,             0.02615,            0.046234,            0.038642,           0.0094703,           0.0094703,           0.0094703
                  80,            0.026626,            0.036581,             0.01661,             0.75777,             0.30607,             0.37861,             0.30371,            0.026152,            0.046218,            0.038662,           0.0094569,           0.0094569,           0.0094569
                  81,            0.026682,             0.03691,            0.016253,             0.76081,             0.30641,             0.37466,             0.29984,            0.026152,            0.046244,            0.038678,           0.0094434,           0.0094434,           0.0094434
                  82,            0.026564,            0.036709,            0.016331,             0.76164,             0.30538,             0.37398,             0.29941,            0.026149,             0.04625,            0.038689,           0.0094297,           0.0094297,           0.0094297
                  83,             0.02681,            0.036658,            0.016195,             0.76553,             0.30555,             0.37743,             0.30193,            0.026147,            0.046256,            0.038693,           0.0094158,           0.0094158,           0.0094158
                  84,            0.026624,            0.037077,            0.016138,             0.76878,              0.3055,             0.37673,             0.30103,            0.026138,            0.046217,            0.038685,           0.0094018,           0.0094018,           0.0094018
                  85,            0.026613,            0.036666,            0.016088,             0.77434,             0.30553,             0.37814,             0.30273,            0.026132,            0.046223,            0.038677,           0.0093877,           0.0093877,           0.0093877
                  86,            0.026346,            0.036212,            0.015784,             0.78203,             0.30491,             0.37664,             0.30099,            0.026124,            0.046204,            0.038675,           0.0093733,           0.0093733,           0.0093733
                  87,            0.026408,            0.036132,            0.015699,             0.77635,             0.30532,             0.37713,             0.30119,            0.026117,            0.046216,            0.038692,           0.0093589,           0.0093589,           0.0093589
                  88,            0.026571,            0.036657,            0.015764,             0.77482,             0.30611,             0.37687,             0.30086,            0.026113,            0.046222,            0.038702,           0.0093442,           0.0093442,           0.0093442
                  89,            0.026418,            0.036407,            0.015795,             0.76908,             0.30639,             0.37871,             0.30297,            0.026115,            0.046225,            0.038715,           0.0093295,           0.0093295,           0.0093295
                  90,            0.026369,            0.036263,            0.015668,             0.77806,             0.30598,             0.37848,             0.30252,            0.026114,            0.046272,            0.038703,           0.0093146,           0.0093146,           0.0093146
                  91,            0.026145,            0.036407,            0.015501,             0.75935,              0.3077,             0.37814,             0.30216,            0.026113,            0.046278,             0.03868,           0.0092995,           0.0092995,           0.0092995
                  92,            0.026325,            0.036233,            0.015278,             0.75838,              0.3082,             0.37998,             0.30428,            0.026106,            0.046304,             0.03868,           0.0092843,           0.0092843,           0.0092843
                  93,            0.026618,            0.036583,            0.015485,              0.7199,             0.32273,             0.37922,             0.30335,            0.026105,            0.046326,            0.038676,           0.0092689,           0.0092689,           0.0092689
                  94,            0.026028,            0.035862,            0.015242,             0.73129,             0.32156,             0.37987,             0.30262,              0.0261,            0.046323,            0.038671,           0.0092534,           0.0092534,           0.0092534
                  95,            0.026611,            0.036418,            0.015359,             0.73786,             0.31941,             0.37994,             0.30423,            0.026098,            0.046328,            0.038688,           0.0092377,           0.0092377,           0.0092377
                  96,            0.026184,            0.036276,            0.015397,             0.73996,             0.31972,             0.37731,             0.30243,            0.026092,            0.046349,            0.038702,           0.0092219,           0.0092219,           0.0092219
                  97,            0.026203,            0.036142,            0.014968,             0.74154,             0.31951,             0.37676,             0.30187,             0.02609,            0.046368,            0.038708,           0.0092059,           0.0092059,           0.0092059
                  98,            0.026286,            0.035783,            0.015121,              0.7413,             0.31943,             0.37667,               0.302,            0.026084,            0.046369,             0.03871,           0.0091898,           0.0091898,           0.0091898
                  99,            0.025991,             0.03599,            0.014817,             0.74657,             0.31468,             0.37776,             0.30293,            0.026078,            0.046375,            0.038706,           0.0091735,           0.0091735,           0.0091735
                 100,             0.02603,            0.035876,            0.014936,             0.75123,             0.31364,             0.38101,             0.30501,            0.026072,            0.046384,            0.038696,           0.0091571,           0.0091571,           0.0091571
                 101,             0.02609,            0.036069,             0.01493,             0.75448,             0.31201,             0.38183,             0.30575,            0.026072,            0.046407,            0.038694,           0.0091406,           0.0091406,           0.0091406
                 102,            0.025845,            0.035578,            0.014792,             0.75761,             0.31078,              0.3816,              0.3058,            0.026069,            0.046429,            0.038703,           0.0091239,           0.0091239,           0.0091239
                 103,            0.025928,            0.035453,             0.01471,             0.75491,             0.31242,             0.38296,             0.30707,            0.026064,            0.046433,            0.038702,           0.0091071,           0.0091071,           0.0091071
                 104,            0.026097,               0.036,            0.014693,             0.76336,             0.30729,             0.38323,             0.30838,            0.026062,            0.046455,            0.038701,           0.0090901,           0.0090901,           0.0090901
                 105,            0.026075,            0.035971,            0.014666,              0.7709,             0.30749,             0.38347,             0.30904,            0.026063,            0.046472,            0.038697,            0.009073,            0.009073,            0.009073
                 106,            0.025966,              0.0358,            0.014704,             0.78147,             0.30615,             0.38209,             0.30746,            0.026066,            0.046479,            0.038695,           0.0090557,           0.0090557,           0.0090557
                 107,            0.026017,            0.036037,            0.014734,             0.77681,             0.30566,             0.38185,             0.30687,            0.026066,            0.046501,            0.038692,           0.0090383,           0.0090383,           0.0090383
                 108,            0.025707,            0.035894,             0.01467,             0.73705,             0.31725,             0.38175,             0.30688,            0.026068,            0.046514,              0.0387,           0.0090208,           0.0090208,           0.0090208
                 109,            0.026024,               0.036,            0.014744,             0.78373,             0.30587,             0.38126,             0.30668,            0.026069,            0.046537,            0.038692,           0.0090031,           0.0090031,           0.0090031
                 110,            0.025948,            0.035509,            0.014428,             0.75931,             0.30952,             0.38121,             0.30648,            0.026074,            0.046549,            0.038692,           0.0089853,           0.0089853,           0.0089853
                 111,            0.025816,            0.035298,            0.014331,             0.75152,             0.31062,             0.38105,             0.30602,            0.026077,             0.04658,            0.038695,           0.0089673,           0.0089673,           0.0089673
                 112,            0.025487,            0.035067,            0.014321,             0.74946,             0.31214,             0.38087,             0.30581,            0.026083,            0.046596,            0.038696,           0.0089492,           0.0089492,           0.0089492
                 113,            0.025581,            0.035475,            0.014265,              0.7466,             0.31349,             0.38062,             0.30585,            0.026086,            0.046623,             0.03869,            0.008931,            0.008931,            0.008931
                 114,            0.025685,            0.035403,            0.014111,             0.75144,             0.31071,             0.38303,             0.30723,             0.02609,            0.046631,            0.038693,           0.0089126,           0.0089126,           0.0089126
                 115,            0.025616,            0.035138,            0.013906,             0.75259,             0.30984,             0.38295,             0.30716,            0.026093,            0.046637,            0.038696,           0.0088941,           0.0088941,           0.0088941
                 116,            0.025724,             0.03546,            0.014088,              0.7645,             0.30849,             0.38607,             0.30832,            0.026094,            0.046654,            0.038693,           0.0088755,           0.0088755,           0.0088755
                 117,            0.025517,            0.035218,             0.01398,             0.77372,             0.30694,             0.38633,             0.30872,            0.026092,            0.046637,            0.038702,           0.0088567,           0.0088567,           0.0088567
                 118,            0.025517,            0.034979,            0.013789,              0.7714,             0.30731,             0.38604,             0.30869,             0.02609,            0.046649,            0.038713,           0.0088378,           0.0088378,           0.0088378
                 119,            0.025474,            0.035473,             0.01395,             0.72875,             0.32514,             0.38354,              0.3069,            0.026091,            0.046669,            0.038714,           0.0088188,           0.0088188,           0.0088188
                 120,            0.025628,            0.035144,            0.013948,             0.70908,             0.33728,              0.3831,             0.30675,             0.02609,            0.046708,            0.038723,           0.0087996,           0.0087996,           0.0087996
                 121,            0.025574,            0.035363,            0.013881,             0.71009,             0.33712,             0.38404,             0.30779,            0.026092,            0.046715,             0.03873,           0.0087804,           0.0087804,           0.0087804
                 122,            0.025554,            0.034909,            0.013727,               0.711,             0.33689,             0.38393,             0.30824,            0.026094,            0.046743,            0.038731,           0.0087609,           0.0087609,           0.0087609
                 123,            0.025589,            0.035015,            0.013835,             0.65768,              0.3734,             0.38468,             0.30898,            0.026098,            0.046769,            0.038737,           0.0087414,           0.0087414,           0.0087414
                 124,            0.025386,            0.035121,            0.013861,             0.66158,             0.37322,             0.38457,             0.30846,            0.026101,            0.046789,            0.038723,           0.0087217,           0.0087217,           0.0087217
                 125,            0.025564,            0.035191,            0.013649,             0.66381,             0.37276,             0.38367,             0.30751,            0.026106,              0.0468,            0.038723,           0.0087019,           0.0087019,           0.0087019
                 126,            0.025359,            0.035174,            0.013633,             0.66547,             0.37151,             0.38376,             0.30752,            0.026108,            0.046808,            0.038727,            0.008682,            0.008682,            0.008682
                 127,            0.025355,            0.035256,            0.013689,             0.67095,             0.37098,             0.38462,             0.30855,            0.026109,            0.046826,            0.038737,           0.0086619,           0.0086619,           0.0086619
                 128,            0.025425,            0.035041,            0.013571,             0.67279,             0.37125,             0.38458,             0.30898,            0.026112,            0.046833,            0.038741,           0.0086417,           0.0086417,           0.0086417
                 129,            0.025438,            0.034811,            0.013555,              0.6605,             0.36879,             0.38461,             0.30882,            0.026114,            0.046853,            0.038729,           0.0086214,           0.0086214,           0.0086214
                 130,            0.025227,            0.034769,            0.013345,             0.66451,             0.36862,             0.38741,             0.31045,            0.026116,            0.046874,             0.03872,            0.008601,            0.008601,            0.008601
                 131,            0.025432,            0.034951,            0.013408,             0.67315,             0.36736,             0.38807,             0.31091,            0.026118,            0.046898,            0.038722,           0.0085805,           0.0085805,           0.0085805
                 132,            0.025472,            0.034811,             0.01336,             0.67648,             0.36733,              0.3881,             0.31113,            0.026116,             0.04691,             0.03872,           0.0085598,           0.0085598,           0.0085598
                 133,            0.025444,            0.034991,            0.013478,             0.67731,             0.36668,             0.38799,             0.31095,            0.026115,            0.046941,             0.03873,            0.008539,            0.008539,            0.008539
                 134,            0.025292,            0.034596,            0.013506,             0.67726,             0.36458,             0.38785,             0.31078,            0.026104,             0.04693,            0.038706,           0.0085181,           0.0085181,           0.0085181
                 135,            0.025417,            0.035083,            0.013317,              0.6807,              0.3624,             0.38832,              0.3104,            0.026099,            0.046949,            0.038709,           0.0084971,           0.0084971,           0.0084971
                 136,            0.025116,            0.034691,            0.013229,             0.68252,             0.36018,              0.3861,             0.30918,            0.026097,             0.04696,            0.038719,           0.0084759,           0.0084759,           0.0084759
                 137,            0.025195,            0.034581,            0.013243,             0.68548,             0.35932,             0.38689,              0.3106,              0.0261,            0.046989,            0.038731,           0.0084546,           0.0084546,           0.0084546
                 138,            0.025175,             0.03459,            0.013043,             0.69878,             0.35913,             0.38658,             0.31022,            0.026099,            0.046986,            0.038742,           0.0084333,           0.0084333,           0.0084333
                 139,            0.025022,            0.034406,             0.01299,             0.69986,             0.35882,             0.39001,             0.31151,              0.0261,             0.04699,            0.038746,           0.0084118,           0.0084118,           0.0084118
                 140,             0.02511,            0.034562,            0.013021,              0.7015,             0.35864,             0.39076,             0.31192,            0.026103,            0.046997,            0.038751,           0.0083901,           0.0083901,           0.0083901
                 141,            0.024983,            0.034394,            0.013137,             0.70275,             0.36005,             0.39204,             0.31296,            0.026102,            0.046993,            0.038757,           0.0083684,           0.0083684,           0.0083684
                 142,            0.025144,            0.034291,            0.013055,             0.70514,             0.35975,             0.39175,             0.31281,            0.026101,            0.046987,            0.038763,           0.0083466,           0.0083466,           0.0083466
